InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
557956,23308,SET OF 60 VINTAGE LEAF CAKE CASES ,1,2011-06-23 19:20:00.000000 UTC,0.55,18283,United Kingdom
565579,21874,GIN AND TONIC MUG,3,2011-09-05 12:35:00.000000 UTC,1.65,18283,United Kingdom
550957,21981,PACK OF 12 WOODLAND TISSUES ,2,2011-04-21 16:37:00.000000 UTC,0.29,18283,United Kingdom
550957,21614,SET OF 12 ROSE BOTANICAL T-LIGHTS,2,2011-04-21 16:37:00.000000 UTC,2.95,18283,United Kingdom
580872,23200,JUMBO BAG PEARS,3,2011-12-06 12:02:00.000000 UTC,2.08,18283,United Kingdom
580872,23378,PACK OF 12 50'S CHRISTMAS TISSUES,2,2011-12-06 12:02:00.000000 UTC,0.39,18283,United Kingdom
580872,20723,STRAWBERRY CHARLOTTE BAG,3,2011-12-06 12:02:00.000000 UTC,0.85,18283,United Kingdom
580872,23582,VINTAGE DOILY JUMBO BAG RED ,3,2011-12-06 12:02:00.000000 UTC,2.08,18283,United Kingdom
580872,21931,JUMBO STORAGE BAG SUKI,3,2011-12-06 12:02:00.000000 UTC,2.08,18283,United Kingdom
580872,85099F,JUMBO BAG STRAWBERRY,3,2011-12-06 12:02:00.000000 UTC,2.08,18283,United Kingdom
580872,23583,LUNCH BAG PAISLEY PARK  ,3,2011-12-06 12:02:00.000000 UTC,1.65,18283,United Kingdom
580872,23208,LUNCH BAG VINTAGE LEAF DESIGN,3,2011-12-06 12:02:00.000000 UTC,1.65,18283,United Kingdom
580872,23209,LUNCH BAG VINTAGE DOILY ,3,2011-12-06 12:02:00.000000 UTC,1.65,18283,United Kingdom
580872,22383,LUNCH BAG SUKI DESIGN ,3,2011-12-06 12:02:00.000000 UTC,1.65,18283,United Kingdom
580872,23376,PACK OF 12 VINTAGE CHRISTMAS TISSUE,2,2011-12-06 12:02:00.000000 UTC,0.39,18283,United Kingdom
580872,21985,PACK OF 12 HEARTS DESIGN TISSUES ,2,2011-12-06 12:02:00.000000 UTC,0.39,18283,United Kingdom
580872,23681,LUNCH BAG RED VINTAGE DOILY,3,2011-12-06 12:02:00.000000 UTC,1.65,18283,United Kingdom
580872,20727,LUNCH BAG  BLACK SKULL.,3,2011-12-06 12:02:00.000000 UTC,1.65,18283,United Kingdom
565579,23344,JUMBO BAG 50'S CHRISTMAS ,2,2011-09-05 12:35:00.000000 UTC,2.08,18283,United Kingdom
580872,22386,JUMBO BAG PINK POLKADOT,3,2011-12-06 12:02:00.000000 UTC,2.08,18283,United Kingdom
580872,22661,CHARLOTTE BAG DOLLY GIRL DESIGN,3,2011-12-06 12:02:00.000000 UTC,0.85,18283,United Kingdom
579673,23206,LUNCH BAG APPLE DESIGN,2,2011-11-30 12:59:00.000000 UTC,1.65,18283,United Kingdom
578262,84992,72 SWEETHEART FAIRY CAKE CASES,2,2011-11-23 13:27:00.000000 UTC,0.55,18283,United Kingdom
580872,23551,PACK OF 12 PAISLEY PARK TISSUES ,2,2011-12-06 12:02:00.000000 UTC,0.39,18283,United Kingdom
578262,21976,PACK OF 60 MUSHROOM CAKE CASES,4,2011-11-23 13:27:00.000000 UTC,0.55,18283,United Kingdom
565579,23205,CHARLOTTE BAG VINTAGE ALPHABET ,2,2011-09-05 12:35:00.000000 UTC,0.85,18283,United Kingdom
573093,23378,PACK OF 12 50'S CHRISTMAS TISSUES,3,2011-10-27 14:38:00.000000 UTC,0.39,18283,United Kingdom
573093,22736,RIBBON REEL MAKING SNOWMEN ,1,2011-10-27 14:38:00.000000 UTC,1.65,18283,United Kingdom
554157,37447,CERAMIC CAKE DESIGN SPOTTED PLATE,3,2011-05-23 11:33:00.000000 UTC,1.49,18283,United Kingdom
557956,85123A,WHITE HANGING HEART T-LIGHT HOLDER,1,2011-06-23 19:20:00.000000 UTC,2.95,18283,United Kingdom
550957,22899,CHILDREN'S APRON DOLLY GIRL ,1,2011-04-21 16:37:00.000000 UTC,2.1,18283,United Kingdom
573093,22554,PLASTERS IN TIN WOODLAND ANIMALS,2,2011-10-27 14:38:00.000000 UTC,1.65,18283,United Kingdom
557956,23307,SET OF 60 PANTRY DESIGN CAKE CASES ,1,2011-06-23 19:20:00.000000 UTC,0.55,18283,United Kingdom
573093,23438, RED SPOT GIFT BAG LARGE,1,2011-10-27 14:38:00.000000 UTC,1.25,18283,United Kingdom
573093,23349,ROLL WRAP VINTAGE CHRISTMAS,2,2011-10-27 14:38:00.000000 UTC,1.25,18283,United Kingdom
573093,21791,VINTAGE HEADS AND TAILS CARD GAME ,1,2011-10-27 14:38:00.000000 UTC,1.25,18283,United Kingdom
573093,23353,6 GIFT TAGS VINTAGE CHRISTMAS ,1,2011-10-27 14:38:00.000000 UTC,0.83,18283,United Kingdom
573093,23344,JUMBO BAG 50'S CHRISTMAS ,5,2011-10-27 14:38:00.000000 UTC,2.08,18283,United Kingdom
556731,23206,LUNCH BAG APPLE DESIGN,2,2011-06-14 11:41:00.000000 UTC,1.65,18283,United Kingdom
573093,23353,6 GIFT TAGS VINTAGE CHRISTMAS ,1,2011-10-27 14:38:00.000000 UTC,0.83,18283,United Kingdom
556731,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2011-06-14 11:41:00.000000 UTC,2.95,18283,United Kingdom
573093,23374,RED SPOT PAPER GIFT BAG,1,2011-10-27 14:38:00.000000 UTC,0.82,18283,United Kingdom
556731,23235,STORAGE TIN VINTAGE LEAF,1,2011-06-14 11:41:00.000000 UTC,2.89,18283,United Kingdom
573093,21790,VINTAGE SNAP CARDS,1,2011-10-27 14:38:00.000000 UTC,0.85,18283,United Kingdom
556731,23203,JUMBO BAG DOILEY PATTERNS,2,2011-06-14 11:41:00.000000 UTC,2.08,18283,United Kingdom
575668,20725,LUNCH BAG RED RETROSPOT,1,2011-11-10 14:59:00.000000 UTC,1.65,18283,United Kingdom
556731,23209,LUNCH BAG DOILEY PATTERN ,2,2011-06-14 11:41:00.000000 UTC,1.65,18283,United Kingdom
573093,22960,JAM MAKING SET WITH JARS,1,2011-10-27 14:38:00.000000 UTC,4.25,18283,United Kingdom
573093,22625,RED KITCHEN SCALES,1,2011-10-27 14:38:00.000000 UTC,8.5,18283,United Kingdom
573093,23354,6 GIFT TAGS 50'S CHRISTMAS ,1,2011-10-27 14:38:00.000000 UTC,0.83,18283,United Kingdom
573093,23510,MINI PLAYING CARDS GYMKHANA,1,2011-10-27 14:38:00.000000 UTC,0.42,18283,United Kingdom
573093,23506,MINI PLAYING CARDS SPACEBOY ,1,2011-10-27 14:38:00.000000 UTC,0.42,18283,United Kingdom
573093,23436,VINTAGE CHRISTMAS GIFT BAG LARGE ,1,2011-10-27 14:38:00.000000 UTC,1.25,18283,United Kingdom
575668,21930,JUMBO STORAGE BAG SKULLS,1,2011-11-10 14:59:00.000000 UTC,2.08,18283,United Kingdom
556731,85099B,JUMBO BAG RED RETROSPOT,2,2011-06-14 11:41:00.000000 UTC,2.08,18283,United Kingdom
575668,21889,WOODEN BOX OF DOMINOES,1,2011-11-10 14:59:00.000000 UTC,1.25,18283,United Kingdom
556731,22386,JUMBO BAG PINK POLKADOT,2,2011-06-14 11:41:00.000000 UTC,2.08,18283,United Kingdom
575668,20712,JUMBO BAG WOODLAND ANIMALS,1,2011-11-10 14:59:00.000000 UTC,2.08,18283,United Kingdom
556731,47559B,TEA TIME OVEN GLOVE,4,2011-06-14 11:41:00.000000 UTC,1.25,18283,United Kingdom
575668,23583,LUNCH BAG PAISLEY PARK  ,1,2011-11-10 14:59:00.000000 UTC,1.65,18283,United Kingdom
556731,22356,CHARLOTTE BAG PINK POLKADOT,2,2011-06-14 11:41:00.000000 UTC,0.85,18283,United Kingdom
575668,22549,PICTURE DOMINOES,1,2011-11-10 14:59:00.000000 UTC,1.45,18283,United Kingdom
557956,22367,CHILDRENS APRON SPACEBOY DESIGN,2,2011-06-23 19:20:00.000000 UTC,1.95,18283,United Kingdom
575668,23208,LUNCH BAG VINTAGE LEAF DESIGN,1,2011-11-10 14:59:00.000000 UTC,1.65,18283,United Kingdom
557956,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,1,2011-06-23 19:20:00.000000 UTC,1.25,18283,United Kingdom
575668,22733,3D TRADITIONAL CHRISTMAS STICKERS,1,2011-11-10 14:59:00.000000 UTC,1.25,18283,United Kingdom
575668,20723,STRAWBERRY CHARLOTTE BAG,1,2011-11-10 14:59:00.000000 UTC,0.85,18283,United Kingdom
575668,23199,JUMBO BAG APPLES,1,2011-11-10 14:59:00.000000 UTC,2.08,18283,United Kingdom
575668,22732,3D VINTAGE CHRISTMAS STICKERS ,1,2011-11-10 14:59:00.000000 UTC,1.25,18283,United Kingdom
575668,23209,LUNCH BAG VINTAGE DOILY ,1,2011-11-10 14:59:00.000000 UTC,1.65,18283,United Kingdom
557956,20725,LUNCH BAG RED RETROSPOT,1,2011-06-23 19:20:00.000000 UTC,1.65,18283,United Kingdom
575668,23581,JUMBO BAG PAISLEY PARK,1,2011-11-10 14:59:00.000000 UTC,2.08,18283,United Kingdom
575668,20727,LUNCH BAG  BLACK SKULL.,1,2011-11-10 14:59:00.000000 UTC,1.65,18283,United Kingdom
575668,23319,BOX OF 6 MINI 50'S CRACKERS,2,2011-11-10 14:59:00.000000 UTC,2.49,18283,United Kingdom
557956,22417,PACK OF 60 SPACEBOY CAKE CASES,1,2011-06-23 19:20:00.000000 UTC,0.55,18283,United Kingdom
575668,22735,RIBBON REEL SOCKS AND MITTENS,1,2011-11-10 14:59:00.000000 UTC,1.65,18283,United Kingdom
557956,21213,PACK OF 72 SKULL CAKE CASES,1,2011-06-23 19:20:00.000000 UTC,0.55,18283,United Kingdom
575668,23376,PACK OF 12 VINTAGE CHRISTMAS TISSUE,3,2011-11-10 14:59:00.000000 UTC,0.39,18283,United Kingdom
557956,23199,JUMBO BAG APPLES,1,2011-06-23 19:20:00.000000 UTC,2.08,18283,United Kingdom
575668,22382,LUNCH BAG SPACEBOY DESIGN ,1,2011-11-10 14:59:00.000000 UTC,1.65,18283,United Kingdom
575668,23204,CHARLOTTE BAG APPLES DESIGN,1,2011-11-10 14:59:00.000000 UTC,0.85,18283,United Kingdom
575668,23205,CHARLOTTE BAG VINTAGE ALPHABET ,1,2011-11-10 14:59:00.000000 UTC,0.85,18283,United Kingdom
575668,23202,JUMBO BAG VINTAGE LEAF,1,2011-11-10 14:59:00.000000 UTC,2.08,18283,United Kingdom
575668,21890,S/6 WOODEN SKITTLES IN COTTON BAG,1,2011-11-10 14:59:00.000000 UTC,3.25,18283,United Kingdom
575668,21790,VINTAGE SNAP CARDS,1,2011-11-10 14:59:00.000000 UTC,0.85,18283,United Kingdom
575668,23234,BISCUIT TIN VINTAGE CHRISTMAS,1,2011-11-10 14:59:00.000000 UTC,2.89,18283,United Kingdom
575668,21891,TRADITIONAL WOODEN SKIPPING ROPE,1,2011-11-10 14:59:00.000000 UTC,1.45,18283,United Kingdom
575668,23207,LUNCH BAG ALPHABET DESIGN,1,2011-11-10 14:59:00.000000 UTC,1.65,18283,United Kingdom
575668,23206,LUNCH BAG APPLE DESIGN,1,2011-11-10 14:59:00.000000 UTC,1.65,18283,United Kingdom
575668,22386,JUMBO BAG PINK POLKADOT,1,2011-11-10 14:59:00.000000 UTC,2.08,18283,United Kingdom
575668,85099F,JUMBO BAG STRAWBERRY,1,2011-11-10 14:59:00.000000 UTC,2.08,18283,United Kingdom
575668,21791,VINTAGE HEADS AND TAILS CARD GAME ,1,2011-11-10 14:59:00.000000 UTC,1.25,18283,United Kingdom
575668,22356,CHARLOTTE BAG PINK POLKADOT,1,2011-11-10 14:59:00.000000 UTC,0.85,18283,United Kingdom
578262,22952,60 CAKE CASES VINTAGE CHRISTMAS,5,2011-11-23 13:27:00.000000 UTC,0.55,18283,United Kingdom
541854,22935,BAKING MOULD ROSE MILK CHOCOLATE,1,2011-01-23 14:58:00.000000 UTC,3.25,18283,United Kingdom
579673,22384,LUNCH BAG PINK POLKADOT,2,2011-11-30 12:59:00.000000 UTC,1.65,18283,United Kingdom
578262,22573,STAR WOODEN CHRISTMAS DECORATION,2,2011-11-23 13:27:00.000000 UTC,0.85,18283,United Kingdom
580872,21986,PACK OF 12 PINK POLKADOT TISSUES,2,2011-12-06 12:02:00.000000 UTC,0.39,18283,United Kingdom
540350,84378,SET OF 3 HEART COOKIE CUTTERS,1,2011-01-06 14:14:00.000000 UTC,1.25,18283,United Kingdom
578262,23308,SET OF 60 VINTAGE LEAF CAKE CASES ,3,2011-11-23 13:27:00.000000 UTC,0.55,18283,United Kingdom
550957,21937,STRAWBERRY   PICNIC BAG,1,2011-04-21 16:37:00.000000 UTC,2.95,18283,United Kingdom
578262,22386,JUMBO BAG PINK POLKADOT,2,2011-11-23 13:27:00.000000 UTC,2.08,18283,United Kingdom
575668,21175,GIN + TONIC DIET METAL SIGN,1,2011-11-10 14:59:00.000000 UTC,2.55,18283,United Kingdom
578262,21791,VINTAGE HEADS AND TAILS CARD GAME ,2,2011-11-23 13:27:00.000000 UTC,1.25,18283,United Kingdom
578262,23509,MINI PLAYING CARDS FUN FAIR ,1,2011-11-23 13:27:00.000000 UTC,0.42,18283,United Kingdom
578262,22382,LUNCH BAG SPACEBOY DESIGN ,2,2011-11-23 13:27:00.000000 UTC,1.65,18283,United Kingdom
578262,22736,RIBBON REEL MAKING SNOWMEN ,2,2011-11-23 13:27:00.000000 UTC,1.65,18283,United Kingdom
578262,23344,JUMBO BAG 50'S CHRISTMAS ,10,2011-11-23 13:27:00.000000 UTC,2.08,18283,United Kingdom
578262,23202,JUMBO BAG VINTAGE LEAF,2,2011-11-23 13:27:00.000000 UTC,2.08,18283,United Kingdom
578262,22572,ROCKING HORSE GREEN CHRISTMAS ,2,2011-11-23 13:27:00.000000 UTC,0.85,18283,United Kingdom
578262,23381,PACK OF 12 VINTAGE LEAF TISSUES ,2,2011-11-23 13:27:00.000000 UTC,0.39,18283,United Kingdom
578262,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,2,2011-11-23 13:27:00.000000 UTC,2.95,18283,United Kingdom
578262,20727,LUNCH BAG  BLACK SKULL.,2,2011-11-23 13:27:00.000000 UTC,1.65,18283,United Kingdom
578262,23349,ROLL WRAP VINTAGE CHRISTMAS,2,2011-11-23 13:27:00.000000 UTC,1.25,18283,United Kingdom
578262,23294,SET OF 6 SNACK LOAF BAKING CASES,5,2011-11-23 13:27:00.000000 UTC,0.83,18283,United Kingdom
578262,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,2,2011-11-23 13:27:00.000000 UTC,2.95,18283,United Kingdom
578262,23203,JUMBO BAG VINTAGE DOILY ,2,2011-11-23 13:27:00.000000 UTC,2.08,18283,United Kingdom
578262,23296,SET OF 6 TEA TIME BAKING CASES,3,2011-11-23 13:27:00.000000 UTC,1.25,18283,United Kingdom
578262,21175,GIN + TONIC DIET METAL SIGN,3,2011-11-23 13:27:00.000000 UTC,2.55,18283,United Kingdom
578262,23507,MINI PLAYING CARDS BUFFALO BILL ,1,2011-11-23 13:27:00.000000 UTC,0.42,18283,United Kingdom
578262,23307,SET OF 60 PANTRY DESIGN CAKE CASES ,3,2011-11-23 13:27:00.000000 UTC,0.55,18283,United Kingdom
578262,23380,PACK OF 12 VINTAGE DOILY TISSUES,2,2011-11-23 13:27:00.000000 UTC,0.39,18283,United Kingdom
578262,20723,STRAWBERRY CHARLOTTE BAG,2,2011-11-23 13:27:00.000000 UTC,0.85,18283,United Kingdom
578262,23378,PACK OF 12 50'S CHRISTMAS TISSUES,5,2011-11-23 13:27:00.000000 UTC,0.39,18283,United Kingdom
578262,22951,60 CAKE CASES DOLLY GIRL DESIGN,4,2011-11-23 13:27:00.000000 UTC,0.55,18283,United Kingdom
540350,22068,BLACK PIRATE TREASURE CHEST,2,2011-01-06 14:14:00.000000 UTC,1.65,18283,United Kingdom
578262,22576,SWALLOW WOODEN CHRISTMAS DECORATION,2,2011-11-23 13:27:00.000000 UTC,0.85,18283,United Kingdom
580872,22587,FELTCRAFT HAIRBAND RED AND BLUE,1,2011-12-06 12:02:00.000000 UTC,0.85,18283,United Kingdom
578262,22571,ROCKING HORSE RED CHRISTMAS ,2,2011-11-23 13:27:00.000000 UTC,0.85,18283,United Kingdom
578262,20719,WOODLAND CHARLOTTE BAG,2,2011-11-23 13:27:00.000000 UTC,0.85,18283,United Kingdom
578262,23510,MINI PLAYING CARDS GYMKHANA,1,2011-11-23 13:27:00.000000 UTC,0.42,18283,United Kingdom
578262,23307,SET OF 60 PANTRY DESIGN CAKE CASES ,1,2011-11-23 13:27:00.000000 UTC,0.55,18283,United Kingdom
578262,22733,3D TRADITIONAL CHRISTMAS STICKERS,2,2011-11-23 13:27:00.000000 UTC,1.25,18283,United Kingdom
579673,21181,PLEASE ONE PERSON METAL SIGN,4,2011-11-30 12:59:00.000000 UTC,2.1,18283,United Kingdom
578262,23209,LUNCH BAG VINTAGE DOILY ,2,2011-11-23 13:27:00.000000 UTC,1.65,18283,United Kingdom
560025,20727,LUNCH BAG  BLACK SKULL.,1,2011-07-14 13:00:00.000000 UTC,1.65,18283,United Kingdom
578262,23376,PACK OF 12 VINTAGE CHRISTMAS TISSUE,5,2011-11-23 13:27:00.000000 UTC,0.39,18283,United Kingdom
540350,22653,BUTTON BOX ,1,2011-01-06 14:14:00.000000 UTC,1.95,18283,United Kingdom
578262,21907,I'M ON HOLIDAY METAL SIGN,2,2011-11-23 13:27:00.000000 UTC,2.1,18283,United Kingdom
540350,21212,PACK OF 72 RETROSPOT CAKE CASES,1,2011-01-06 14:14:00.000000 UTC,0.55,18283,United Kingdom
540350,22750,FELTCRAFT PRINCESS LOLA DOLL,1,2011-01-06 14:14:00.000000 UTC,3.75,18283,United Kingdom
578262,23582,VINTAGE DOILY JUMBO BAG RED ,2,2011-11-23 13:27:00.000000 UTC,2.08,18283,United Kingdom
578262,22732,3D VINTAGE CHRISTMAS STICKERS ,2,2011-11-23 13:27:00.000000 UTC,1.25,18283,United Kingdom
578262,84992,72 SWEETHEART FAIRY CAKE CASES,1,2011-11-23 13:27:00.000000 UTC,0.55,18283,United Kingdom
578262,23201,JUMBO BAG ALPHABET,1,2011-11-23 13:27:00.000000 UTC,2.08,18283,United Kingdom
578262,21213,PACK OF 72 SKULL CAKE CASES,1,2011-11-23 13:27:00.000000 UTC,0.55,18283,United Kingdom
578262,84991,60 TEATIME FAIRY CAKE CASES,2,2011-11-23 13:27:00.000000 UTC,0.55,18283,United Kingdom
578262,23318,BOX OF 6 MINI VINTAGE CRACKERS,4,2011-11-23 13:27:00.000000 UTC,2.49,18283,United Kingdom
578262,22574,HEART WOODEN CHRISTMAS DECORATION,2,2011-11-23 13:27:00.000000 UTC,0.85,18283,United Kingdom
578262,23208,LUNCH BAG VINTAGE LEAF DESIGN,2,2011-11-23 13:27:00.000000 UTC,1.65,18283,United Kingdom
578262,84991,60 TEATIME FAIRY CAKE CASES,2,2011-11-23 13:27:00.000000 UTC,0.55,18283,United Kingdom
578262,22738,RIBBON REEL SNOWY VILLAGE,2,2011-11-23 13:27:00.000000 UTC,1.65,18283,United Kingdom
578262,23200,JUMBO BAG PEARS,2,2011-11-23 13:27:00.000000 UTC,2.08,18283,United Kingdom
578262,22553,PLASTERS IN TIN SKULLS,2,2011-11-23 13:27:00.000000 UTC,1.65,18283,United Kingdom
579673,22355,CHARLOTTE BAG SUKI DESIGN,3,2011-11-30 12:59:00.000000 UTC,0.85,18283,United Kingdom
540350,22966,GINGERBREAD MAN COOKIE CUTTER,1,2011-01-06 14:14:00.000000 UTC,1.25,18283,United Kingdom
560025,22382,LUNCH BAG SPACEBOY DESIGN ,1,2011-07-14 13:00:00.000000 UTC,1.65,18283,United Kingdom
540350,22367,CHILDRENS APRON SPACEBOY DESIGN,1,2011-01-06 14:14:00.000000 UTC,1.95,18283,United Kingdom
565579,22382,LUNCH BAG SPACEBOY DESIGN ,2,2011-09-05 12:35:00.000000 UTC,1.65,18283,United Kingdom
580872,22385,JUMBO BAG SPACEBOY DESIGN,3,2011-12-06 12:02:00.000000 UTC,2.08,18283,United Kingdom
578262,21985,PACK OF 12 HEARTS DESIGN TISSUES ,1,2011-11-23 13:27:00.000000 UTC,0.39,18283,United Kingdom
565579,20724,RED RETROSPOT CHARLOTTE BAG,2,2011-09-05 12:35:00.000000 UTC,0.85,18283,United Kingdom
580173,23175,REGENCY MILK JUG PINK ,4,2011-12-02 11:43:00.000000 UTC,3.25,18282,United Kingdom
580173,23174,REGENCY SUGAR BOWL GREEN,4,2011-12-02 11:43:00.000000 UTC,4.15,18282,United Kingdom
580173,22423,REGENCY CAKESTAND 3 TIER,2,2011-12-02 11:43:00.000000 UTC,12.75,18282,United Kingdom
562525,23187,FRENCH STYLE STORAGE JAR BONBONS,48,2011-08-05 13:35:00.000000 UTC,0.29,18282,United Kingdom
562525,21270,ANTIQUE CREAM CUTLERY CUPBOARD,1,2011-08-05 13:35:00.000000 UTC,12.75,18282,United Kingdom
562525,22089,PAPER BUNTING VINTAGE PAISLEY,6,2011-08-05 13:35:00.000000 UTC,2.95,18282,United Kingdom
562525,23295,SET OF 12 MINI LOAF BAKING CASES,8,2011-08-05 13:35:00.000000 UTC,0.83,18282,United Kingdom
562525,21109,LARGE CAKE TOWEL CHOCOLATE SPOTS,2,2011-08-05 13:35:00.000000 UTC,6.75,18282,United Kingdom
562525,22424,ENAMEL BREAD BIN CREAM,1,2011-08-05 13:35:00.000000 UTC,12.75,18282,United Kingdom
562525,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,9,2011-08-05 13:35:00.000000 UTC,2.55,18282,United Kingdom
580173,22699,ROSES REGENCY TEACUP AND SAUCER ,6,2011-12-02 11:43:00.000000 UTC,2.95,18282,United Kingdom
C562808,23187,FRENCH STYLE STORAGE JAR BONBONS,-5,2011-08-09 15:10:00.000000 UTC,0.29,18282,United Kingdom
580173,22818,CARD CHRISTMAS VILLAGE,12,2011-12-02 11:43:00.000000 UTC,0.42,18282,United Kingdom
556464,23008,DOLLY GIRL BABY GIFT SET,1,2011-06-12 10:53:00.000000 UTC,16.95,18281,United Kingdom
556464,22716,CARD CIRCUS PARADE,12,2011-06-12 10:53:00.000000 UTC,0.42,18281,United Kingdom
556464,23007, SPACEBOY BABY GIFT SET,1,2011-06-12 10:53:00.000000 UTC,16.95,18281,United Kingdom
556464,23209,LUNCH BAG DOILEY PATTERN ,10,2011-06-12 10:53:00.000000 UTC,1.65,18281,United Kingdom
556464,22037,ROBOT BIRTHDAY CARD,12,2011-06-12 10:53:00.000000 UTC,0.42,18281,United Kingdom
556464,22467,GUMBALL COAT RACK,6,2011-06-12 10:53:00.000000 UTC,2.55,18281,United Kingdom
556464,22028,PENNY FARTHING BIRTHDAY CARD,12,2011-06-12 10:53:00.000000 UTC,0.42,18281,United Kingdom
545712,22499,WOODEN UNION JACK BUNTING,3,2011-03-07 09:52:00.000000 UTC,5.95,18280,United Kingdom
545712,22727,ALARM CLOCK BAKELIKE RED ,4,2011-03-07 09:52:00.000000 UTC,3.75,18280,United Kingdom
545712,22611,VINTAGE UNION JACK SHOPPING BAG,3,2011-03-07 09:52:00.000000 UTC,4.95,18280,United Kingdom
545712,22084,PAPER CHAIN KIT EMPIRE,8,2011-03-07 09:52:00.000000 UTC,2.95,18280,United Kingdom
545712,22467,GUMBALL COAT RACK,6,2011-03-07 09:52:00.000000 UTC,2.55,18280,United Kingdom
545712,22725,ALARM CLOCK BAKELIKE CHOCOLATE,4,2011-03-07 09:52:00.000000 UTC,3.75,18280,United Kingdom
545712,82484,WOOD BLACK BOARD ANT WHITE FINISH,3,2011-03-07 09:52:00.000000 UTC,7.9,18280,United Kingdom
545712,22180,RETROSPOT LAMP,2,2011-03-07 09:52:00.000000 UTC,9.95,18280,United Kingdom
545712,22495,SET OF 2 ROUND TINS CAMEMBERT ,6,2011-03-07 09:52:00.000000 UTC,2.95,18280,United Kingdom
545712,22358,KINGS CHOICE TEA CADDY ,6,2011-03-07 09:52:00.000000 UTC,2.95,18280,United Kingdom
568492,22727,ALARM CLOCK BAKELIKE RED ,4,2011-09-27 11:58:00.000000 UTC,3.75,18278,United Kingdom
568492,23404,HOME SWEET HOME BLACKBOARD,6,2011-09-27 11:58:00.000000 UTC,4.95,18278,United Kingdom
568492,22111,SCOTTIE DOG HOT WATER BOTTLE,6,2011-09-27 11:58:00.000000 UTC,4.95,18278,United Kingdom
568492,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,6,2011-09-27 11:58:00.000000 UTC,2.95,18278,United Kingdom
568492,23301,GARDENERS KNEELING PAD KEEP CALM ,12,2011-09-27 11:58:00.000000 UTC,1.65,18278,United Kingdom
568492,22596,CHRISTMAS STAR WISH LIST CHALKBOARD,12,2011-09-27 11:58:00.000000 UTC,1.25,18278,United Kingdom
568492,22595,GINGHAM HEART DECORATION,12,2011-09-27 11:58:00.000000 UTC,0.85,18278,United Kingdom
568492,23355,HOT WATER BOTTLE KEEP CALM,4,2011-09-27 11:58:00.000000 UTC,4.95,18278,United Kingdom
568492,22114,HOT WATER BOTTLE TEA AND SYMPATHY,4,2011-09-27 11:58:00.000000 UTC,4.25,18278,United Kingdom
570859,20679,EDWARDIAN PARASOL RED,3,2011-10-12 15:22:00.000000 UTC,5.95,18277,United Kingdom
570859,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,24,2011-10-12 15:22:00.000000 UTC,0.29,18277,United Kingdom
570859,15056P,EDWARDIAN PARASOL PINK,3,2011-10-12 15:22:00.000000 UTC,5.95,18277,United Kingdom
570859,23099,FRENCH CARRIAGE LANTERN,2,2011-10-12 15:22:00.000000 UTC,6.65,18277,United Kingdom
570859,22465,HANGING METAL STAR LANTERN,12,2011-10-12 15:22:00.000000 UTC,1.65,18277,United Kingdom
570859,20724,RED RETROSPOT CHARLOTTE BAG,10,2011-10-12 15:22:00.000000 UTC,0.85,18277,United Kingdom
570859,23323,WHITE WICKER STAR ,6,2011-10-12 15:22:00.000000 UTC,2.1,18277,United Kingdom
C542086,22423,REGENCY CAKESTAND 3 TIER,-1,2011-01-25 12:34:00.000000 UTC,12.75,18277,United Kingdom
570859,84879,ASSORTED COLOUR BIRD ORNAMENT,8,2011-10-12 15:22:00.000000 UTC,1.69,18277,United Kingdom
572990,22360,GLASS JAR ENGLISH CONFECTIONERY,6,2011-10-27 10:54:00.000000 UTC,2.95,18276,United Kingdom
572990,23085,ANTIQUE SILVER BAUBLE LAMP  ,12,2011-10-27 10:54:00.000000 UTC,8.25,18276,United Kingdom
572990,23434,3 RAFFIA RIBBONS 50'S CHRISTMAS ,10,2011-10-27 10:54:00.000000 UTC,0.79,18276,United Kingdom
572990,84946,ANTIQUE SILVER T-LIGHT GLASS,24,2011-10-27 10:54:00.000000 UTC,1.25,18276,United Kingdom
572990,23077,DOUGHNUT LIP GLOSS ,20,2011-10-27 10:54:00.000000 UTC,1.25,18276,United Kingdom
572990,22565,FELTCRAFT HAIRBANDS PINK AND WHITE ,12,2011-10-27 10:54:00.000000 UTC,0.85,18276,United Kingdom
572990,23076,ICE CREAM SUNDAE LIP GLOSS,24,2011-10-27 10:54:00.000000 UTC,1.25,18276,United Kingdom
572990,23241,TREASURE TIN GYMKHANA DESIGN,6,2011-10-27 10:54:00.000000 UTC,2.08,18276,United Kingdom
572990,22865,HAND WARMER OWL DESIGN,12,2011-10-27 10:54:00.000000 UTC,2.1,18276,United Kingdom
572990,22492,MINI PAINT SET VINTAGE ,36,2011-10-27 10:54:00.000000 UTC,0.65,18276,United Kingdom
572990,23401,RUSTIC MIRROR WITH LACE HEART,2,2011-10-27 10:54:00.000000 UTC,6.25,18276,United Kingdom
